DELETE FROM ServiceProducts;
INSERT INTO ServiceProducts (ServiceCode, ProdID) VALUES
('10000001','10000070'),
('10000003','10000099'),
('10000003','10000042'),
('10000005','10000035'),
('10000006','10000000'),
('10000007','10000082'),
('10000007','10000074'),
('10000008','10000060'),
('10000008','10000108'),
('10000011','10000025'),
('10000011','10000010'),
('10000012','10000021'),
('10000012','10000093'),
('10000012','10000036'),
('10000013','10000051'),
('10000013','10000058'),
('10000013','10000021'),
('10000015','10000029'),
('10000015','10000089'),
('10000015','10000101'),
('10000016','10000109'),
('10000016','10000030'),
('10000016','10000088'),
('10000016','10000068'),
('10000017','10000106'),
('10000017','10000072'),
('10000017','10000110'),
('10000019','10000051'),
('10000019','10000068'),
('10000019','10000008'),
('10000020','10000108'),
('10000020','10000035'),
('10000020','10000075'),
('10000020','10000075'),
('10000021','10000036'),
('10000022','10000033'),
('10000022','10000072'),
('10000022','10000000'),
('10000023','10000010'),
('10000023','10000102'),
('10000023','10000046'),
('10000024','10000054'),
('10000024','10000026'),
('10000024','10000071'),
('10000024','10000058'),
('10000025','10000062'),
('10000025','10000109'),
('10000025','10000113'),
('10000027','10000076'),
('10000027','10000020'),
('10000028','10000018'),
('10000028','10000043'),
('10000029','10000011'),
('10000029','10000023'),
('10000029','10000089'),
('10000030','10000067'),
('10000030','10000099'),
('10000030','10000113'),
('10000033','10000007'),
('10000033','10000003'),
('10000035','10000002'),
('10000035','10000007'),
('10000035','10000092'),
('10000036','9999999'),
('10000036','10000044'),
('10000036','10000087'),
('10000039','10000035'),
('10000039','10000101'),
('10000042','10000046'),
('10000042','10000014'),
('10000042','10000019'),
('10000043','10000057'),
('10000043','10000020'),
('10000045','10000069'),
('10000046','10000076'),
('10000047','10000056'),
('10000047','10000064'),
('10000049','10000043'),
('10000049','10000000'),
('10000049','10000069'),
('10000050','10000009'),
('10000052','10000081'),
('10000052','10000093'),
('10000053','10000044'),
('10000053','10000030'),
('10000053','10000016'),
('10000053','10000099'),
('10000056','10000109'),
('10000056','10000094'),
('10000057','10000106'),
('10000060','10000069'),
('10000060','10000092'),
('10000061','10000029'),
('10000061','10000111'),
('10000062','10000088'),
('10000062','10000076'),
('10000064','10000042'),
('10000064','10000040'),
('10000065','10000064'),
('10000066','10000029'),
('10000066','10000033'),
('10000066','10000061'),
('10000067','10000106'),
('10000067','10000073'),
('10000068','10000105'),
('10000068','10000061'),
('10000070','10000046'),
('10000070','10000033'),
('10000070','10000078'),
('10000071','10000026'),
('10000071','10000030'),
('10000071','10000110'),
('10000071','10000030'),
('10000072','10000006'),
('10000072','10000041'),
('10000072','10000081'),
('10000074','10000051'),
('10000076','10000050'),
('10000076','10000057'),
('10000076','10000065'),
('10000078','10000008'),
('10000078','10000011'),
('10000078','10000055'),
('10000080','10000041'),
('10000080','10000101'),
('10000082','10000095'),
('10000082','10000004'),
('10000082','10000044'),
('10000083','10000047'),
('10000084','10000078'),
('10000084','10000105'),
('10000085','10000105'),
('10000087','10000085'),
('10000087','10000039'),
('10000087','10000069'),
('10000087','10000045'),
('10000089','10000063'),
('10000090','10000019'),
('10000091','10000094'),
('10000091','10000112'),
('10000091','10000103'),
('10000092','10000035'),
('10000093','10000004'),
('10000093','10000012'),
('10000093','10000053'),
('10000094','10000085'),
('10000094','10000065'),
('10000094','10000011'),
('10000095','10000044'),
('10000095','10000037'),
('10000095','10000040'),
('10000097','10000114'),
('10000097','10000040'),
('10000097','10000002'),
('10000099','10000108'),
('10000100','10000091'),
('10000100','10000079'),
('10000100','10000071'),
('10000101','10000115'),
('10000101','10000096'),
('10000101','10000001'),
('10000102','10000110'),
('10000102','10000111'),
('10000102','10000000'),
('10000103','10000041'),
('10000103','10000005'),
('10000104','10000016'),
('10000104','10000040'),
('10000104','10000041'),
('10000104','10000045'),
('10000105','10000078'),
('10000105','10000053'),
('10000108','10000053'),
('10000108','10000106'),
('10000108','10000060'),
('10000111','10000098'),
('10000111','10000029'),
('10000111','10000045'),
('10000112','10000054'),
('10000112','10000041'),
('10000113','10000084'),
('10000113','10000042'),
('10000114','10000031'),
('10000114','10000073'),
('10000115','10000015'),
('10000117','10000095'),
('10000117','10000076'),
('10000117','10000068'),
('10000119','10000101'),
('10000120','10000014'),
('10000120','10000075'),
('10000122','10000013'),
('10000124','10000096'),
('10000125','10000072'),
('10000126','10000012'),
('10000126','10000088'),
('10000126','10000082'),
('10000127','10000084'),
('10000127','10000022'),
('10000128','10000054'),
('10000128','10000112'),
('10000128','10000084'),
('10000130','10000036'),
('10000130','10000063'),
('10000130','10000000'),
('10000136','10000099'),
('10000136','10000047'),
('10000136','10000067'),
('10000136','10000004'),
('10000137','10000018'),
('10000137','10000059'),
('10000137','10000111'),
('10000138','10000057'),
('10000139','10000079'),
('10000139','10000026'),
('10000142','10000015'),
('10000143','10000029'),
('10000143','10000099'),
('10000143','10000066'),
('10000144','10000104'),
('10000144','10000103'),
('10000147','10000001'),
('10000147','10000098'),
('10000147','10000003'),
('10000148','10000070'),
('10000149','10000036'),
('10000149','10000014'),
('10000149','10000017'),
('10000149','10000085'),
;
